Track,Date,Reading
Book of Mormon,Jan 1,1 Nephi 1
Book of Mormon,Jan 2,1 Nephi 2
Book of Mormon,Jan 3,1 Nephi 3
Book of Mormon,Jan 4,1 Nephi 3
Book of Mormon,Jan 5,1 Nephi 4
Book of Mormon,Jan 6,1 Nephi 4
Book of Mormon,Jan 7,1 Nephi 6
Book of Mormon,Jan 8,1 Nephi 7
Book of Mormon,Jan 9,1 Nephi 8
Book of Mormon,Jan 10,1 Nephi 8
Book of Mormon,Jan 11,1 Nephi 10
Book of Mormon,Jan 12,1 Nephi 10
Book of Mormon,Jan 13,1 Nephi 11
Book of Mormon,Jan 14,1 Nephi 11
Book of Mormon,Jan 15,1 Nephi 12
Book of Mormon,Jan 16,1 Nephi 13
Book of Mormon,Jan 17,1 Nephi 13
Book of Mormon,Jan 18,1 Nephi 14
Book of Mormon,Jan 19,1 Nephi 14
Book of Mormon,Jan 20,1 Nephi 15
Book of Mormon,Jan 21,1 Nephi 15
Book of Mormon,Jan 22,1 Nephi 16
Book of Mormon,Jan 23,1 Nephi 16
Book of Mormon,Jan 24,1 Nephi 16
Book of Mormon,Jan 25,1 Nephi 17
Book of Mormon,Jan 26,1 Nephi 17
Book of Mormon,Jan 27,1 Nephi 17
Book of Mormon,Jan 28,1 Nephi 18
Book of Mormon,Jan 29,1 Nephi 19
Book of Mormon,Jan 30,1 Nephi 19
Book of Mormon,Jan 31,1 Nephi 20
Book of Mormon,Feb 1,1 Nephi 20
Book of Mormon,Feb 2,1 Nephi 21
Book of Mormon,Feb 3,1 Nephi 22
Book of Mormon,Feb 4,1 Nephi 22
Book of Mormon,Feb 5,2 Nephi 1
Book of Mormon,Feb 6,2 Nephi 1
Book of Mormon,Feb 7,2 Nephi 2
Book of Mormon,Feb 8,2 Nephi 2
Book of Mormon,Feb 9,2 Nephi 2
Book of Mormon,Feb 10,2 Nephi 3
Book of Mormon,Feb 11,2 Nephi 4
Book of Mormon,Feb 12,2 Nephi 4
Book of Mormon,Feb 13,2 Nephi 5
Book of Mormon,Feb 14,2 Nephi 5
Book of Mormon,Feb 15,2 Nephi 6
Book of Mormon,Feb 16,2 Nephi 7
Book of Mormon,Feb 17,2 Nephi 8
Book of Mormon,Feb 18,2 Nephi 9
Book of Mormon,Feb 19,2 Nephi 9
Book of Mormon,Feb 20,2 Nephi 9
Book of Mormon,Feb 21,2 Nephi 9
Book of Mormon,Feb 22,2 Nephi 10
Book of Mormon,Feb 23,2 Nephi 10
Book of Mormon,Feb 24,2 Nephi 12
Book of Mormon,Feb 25,2 Nephi 13
Book of Mormon,Feb 26,2 Nephi 14
Book of Mormon,Feb 27,2 Nephi 15
Book of Mormon,Feb 28,2 Nephi 17
Book of Mormon,Mar 1,2 Nephi 18
Book of Mormon,Mar 2,2 Nephi 19
Book of Mormon,Mar 3,2 Nephi 20
Book of Mormon,Mar 4,2 Nephi 21
Book of Mormon,Mar 5,2 Nephi 23
Book of Mormon,Mar 6,2 Nephi 24
Book of Mormon,Mar 7,2 Nephi 25
Book of Mormon,Mar 8,2 Nephi 25
Book of Mormon,Mar 9,2 Nephi 25
Book of Mormon,Mar 10,2 Nephi 26
Book of Mormon,Mar 11,2 Nephi 26
Book of Mormon,Mar 12,2 Nephi 27
Book of Mormon,Mar 13,2 Nephi 27
Book of Mormon,Mar 14,2 Nephi 28
Book of Mormon,Mar 15,2 Nephi 28
Book of Mormon,Mar 16,2 Nephi 29
Book of Mormon,Mar 17,2 Nephi 30
Book of Mormon,Mar 18,2 Nephi 31
Book of Mormon,Mar 19,2 Nephi 31
Book of Mormon,Mar 20,2 Nephi 32
Book of Mormon,Mar 21,Jacob 1
Book of Mormon,Mar 22,Jacob 1
Book of Mormon,Mar 23,Jacob 2
Book of Mormon,Mar 24,Jacob 2
Book of Mormon,Mar 25,Jacob 4
Book of Mormon,Mar 26,Jacob 4
Book of Mormon,Mar 27,Jacob 5
Book of Mormon,Mar 28,Jacob 5
Book of Mormon,Mar 29,Jacob 5
Book of Mormon,Mar 30,Jacob 5
Book of Mormon,Mar 31,Jacob 5
Book of Mormon,Apr 1,Jacob 7
Book of Mormon,Apr 2,Jacob 7
Book of Mormon,Apr 3,Enos 1
Book of Mormon,Apr 4,Enos 1
Book of Mormon,Apr 5,Jarom 1
Book of Mormon,Apr 6,Omni 1
Book of Mormon,Apr 7,Omni 1
Book of Mormon,Apr 8,Words of Mormon 1
Book of Mormon,Apr 9,Mosiah 1
Book of Mormon,Apr 10,Mosiah 1
Book of Mormon,Apr 11,Mosiah 2
Book of Mormon,Apr 12,Mosiah 2
Book of Mormon,Apr 13,Mosiah 2
Book of Mormon,Apr 14,Mosiah 3
Book of Mormon,Apr 15,Mosiah 3
Book of Mormon,Apr 16,Mosiah 4
Book of Mormon,Apr 17,Mosiah 4
Book of Mormon,Apr 18,Mosiah 5
Book of Mormon,Apr 19,Mosiah 7
Book of Mormon,Apr 20,Mosiah 7
Book of Mormon,Apr 21,Mosiah 8
Book of Mormon,Apr 22,Mosiah 8
Book of Mormon,Apr 23,Mosiah 9
Book of Mormon,Apr 24,Mosiah 10
Book of Mormon,Apr 25,Mosiah 11
Book of Mormon,Apr 26,Mosiah 11
Book of Mormon,Apr 27,Mosiah 12
Book of Mormon,Apr 28,Mosiah 13
Book of Mormon,Apr 29,Mosiah 14
Book of Mormon,Apr 30,Mosiah 15
Book of Mormon,May 1,Mosiah 15
Book of Mormon,May 2,Mosiah 16
Book of Mormon,May 3,Mosiah 17
Book of Mormon,May 4,Mosiah 18
Book of Mormon,May 5,Mosiah 18
Book of Mormon,May 6,Mosiah 19
Book of Mormon,May 7,Mosiah 20
Book of Mormon,May 8,Mosiah 21
Book of Mormon,May 9,Mosiah 21
Book of Mormon,May 10,Mosiah 22
Book of Mormon,May 11,Mosiah 23
Book of Mormon,May 12,Mosiah 24
Book of Mormon,May 13,Mosiah 25
Book of Mormon,May 14,Mosiah 25
Book of Mormon,May 15,Mosiah 26
Book of Mormon,May 16,Mosiah 26
Book of Mormon,May 17,Mosiah 27
Book of Mormon,May 18,Mosiah 27
Book of Mormon,May 19,Mosiah 28
Book of Mormon,May 20,Mosiah 29
Book of Mormon,May 21,Mosiah 29
Book of Mormon,May 22,Alma 1
Book of Mormon,May 23,Alma 1
Book of Mormon,May 24,Alma 2
Book of Mormon,May 25,Alma 2
Book of Mormon,May 26,Alma 3
Book of Mormon,May 27,Alma 3
Book of Mormon,May 28,Alma 4
Book of Mormon,May 29,Alma 5
Book of Mormon,May 30,Alma 5
Book of Mormon,May 31,Alma 5
Book of Mormon,Jun 1,Alma 5
Book of Mormon,Jun 2,Alma 6
Book of Mormon,Jun 3,Alma 7
Book of Mormon,Jun 4,Alma 8
Book of Mormon,Jun 5,Alma 8
Book of Mormon,Jun 6,Alma 9
Book of Mormon,Jun 7,Alma 9
Book of Mormon,Jun 8,Alma 10
Book of Mormon,Jun 9,Alma 10
Book of Mormon,Jun 10,Alma 11
Book of Mormon,Jun 11,Alma 11
Book of Mormon,Jun 12,Alma 12
Book of Mormon,Jun 13,Alma 12
Book of Mormon,Jun 14,Alma 13
Book of Mormon,Jun 15,Alma 13
Book of Mormon,Jun 16,Alma 14
Book of Mormon,Jun 17,Alma 14
Book of Mormon,Jun 18,Alma 15
Book of Mormon,Jun 19,Alma 16
Book of Mormon,Jun 20,Alma 16
Book of Mormon,Jun 21,Alma 17
Book of Mormon,Jun 22,Alma 17
Book of Mormon,Jun 23,Alma 18
Book of Mormon,Jun 24,Alma 18
Book of Mormon,Jun 25,Alma 19
Book of Mormon,Jun 26,Alma 19
Book of Mormon,Jun 27,Alma 20
Book of Mormon,Jun 28,Alma 21
Book of Mormon,Jun 29,Alma 21
Book of Mormon,Jun 30,Alma 22
Book of Mormon,Jul 1,Alma 22
Book of Mormon,Jul 2,Alma 23
Book of Mormon,Jul 3,Alma 24
Book of Mormon,Jul 4,Alma 24
Book of Mormon,Jul 5,Alma 25
Book of Mormon,Jul 6,Alma 26
Book of Mormon,Jul 7,Alma 26
Book of Mormon,Jul 8,Alma 27
Book of Mormon,Jul 9,Alma 27
Book of Mormon,Jul 10,Alma 28
Book of Mormon,Jul 11,Alma 30
Book of Mormon,Jul 12,Alma 30
Book of Mormon,Jul 13,Alma 30
Book of Mormon,Jul 14,Alma 30
Book of Mormon,Jul 15,Alma 31
Book of Mormon,Jul 16,Alma 31
Book of Mormon,Jul 17,Alma 32
Book of Mormon,Jul 18,Alma 32
Book of Mormon,Jul 19,Alma 33
Book of Mormon,Jul 20,Alma 34
Book of Mormon,Jul 21,Alma 34
Book of Mormon,Jul 22,Alma 35
Book of Mormon,Jul 23,Alma 36
Book of Mormon,Jul 24,Alma 36
Book of Mormon,Jul 25,Alma 37
Book of Mormon,Jul 26,Alma 37
Book of Mormon,Jul 27,Alma 37
Book of Mormon,Jul 28,Alma 39
Book of Mormon,Jul 29,Alma 39
Book of Mormon,Jul 30,Alma 40
Book of Mormon,Jul 31,Alma 41
Book of Mormon,Aug 1,Alma 41
Book of Mormon,Aug 2,Alma 42
Book of Mormon,Aug 3,Alma 43
Book of Mormon,Aug 4,Alma 43
Book of Mormon,Aug 5,Alma 43
Book of Mormon,Aug 6,Alma 44
Book of Mormon,Aug 7,Alma 44
Book of Mormon,Aug 8,Alma 45
Book of Mormon,Aug 9,Alma 46
Book of Mormon,Aug 10,Alma 46
Book of Mormon,Aug 11,Alma 47
Book of Mormon,Aug 12,Alma 47
Book of Mormon,Aug 13,Alma 48
Book of Mormon,Aug 14,Alma 48
Book of Mormon,Aug 15,Alma 49
Book of Mormon,Aug 16,Alma 49
Book of Mormon,Aug 17,Alma 50
Book of Mormon,Aug 18,Alma 50
Book of Mormon,Aug 19,Alma 51
Book of Mormon,Aug 20,Alma 51
Book of Mormon,Aug 21,Alma 52
Book of Mormon,Aug 22,Alma 52
Book of Mormon,Aug 23,Alma 53
Book of Mormon,Aug 24,Alma 54
Book of Mormon,Aug 25,Alma 55
Book of Mormon,Aug 26,Alma 55
Book of Mormon,Aug 27,Alma 56
Book of Mormon,Aug 28,Alma 56
Book of Mormon,Aug 29,Alma 57
Book of Mormon,Aug 30,Alma 57
Book of Mormon,Aug 31,Alma 58
Book of Mormon,Sep 1,Alma 58
Book of Mormon,Sep 2,Alma 59
Book of Mormon,Sep 3,Alma 60
Book of Mormon,Sep 4,Alma 60
Book of Mormon,Sep 5,Alma 61
Book of Mormon,Sep 6,Alma 62
Book of Mormon,Sep 7,Alma 62
Book of Mormon,Sep 8,Alma 63
Book of Mormon,Sep 9,Alma 63
Book of Mormon,Sep 10,Helaman 1
Book of Mormon,Sep 11,Helaman 1
Book of Mormon,Sep 12,Helaman 2
Book of Mormon,Sep 13,Helaman 3
Book of Mormon,Sep 14,Helaman 3
Book of Mormon,Sep 15,Helaman 4
Book of Mormon,Sep 16,Helaman 5
Book of Mormon,Sep 17,Helaman 5
Book of Mormon,Sep 18,Helaman 5
Book of Mormon,Sep 19,Helaman 6
Book of Mormon,Sep 20,Helaman 6
Book of Mormon,Sep 21,Helaman 7
Book of Mormon,Sep 22,Helaman 8
Book of Mormon,Sep 23,Helaman 8
Book of Mormon,Sep 24,Helaman 9
Book of Mormon,Sep 25,Helaman 9
Book of Mormon,Sep 26,Helaman 11
Book of Mormon,Sep 27,Helaman 11
Book of Mormon,Sep 28,Helaman 12
Book of Mormon,Sep 29,Helaman 12
Book of Mormon,Sep 30,Helaman 13
Book of Mormon,Oct 1,Helaman 13
Book of Mormon,Oct 2,Helaman 14
Book of Mormon,Oct 3,Helaman 14
Book of Mormon,Oct 4,Helaman 15
Book of Mormon,Oct 5,Helaman 16
Book of Mormon,Oct 6,3 Nephi 1
Book of Mormon,Oct 7,3 Nephi 1
Book of Mormon,Oct 8,3 Nephi 2
Book of Mormon,Oct 9,3 Nephi 3
Book of Mormon,Oct 10,3 Nephi 3
Book of Mormon,Oct 11,3 Nephi 4
Book of Mormon,Oct 12,3 Nephi 4
Book of Mormon,Oct 13,3 Nephi 6
Book of Mormon,Oct 14,3 Nephi 6
Book of Mormon,Oct 15,3 Nephi 6
Book of Mormon,Oct 16,3 Nephi 7
Book of Mormon,Oct 17,3 Nephi 8
Book of Mormon,Oct 18,3 Nephi 9
Book of Mormon,Oct 19,3 Nephi 9
Book of Mormon,Oct 20,3 Nephi 11
Book of Mormon,Oct 21,3 Nephi 11
Book of Mormon,Oct 22,3 Nephi 12
Book of Mormon,Oct 23,3 Nephi 12
Book of Mormon,Oct 24,3 Nephi 13
Book of Mormon,Oct 25,3 Nephi 13
Book of Mormon,Oct 26,3 Nephi 14
Book of Mormon,Oct 27,3 Nephi 15
Book of Mormon,Oct 28,3 Nephi 16
Book of Mormon,Oct 29,3 Nephi 17
Book of Mormon,Oct 30,3 Nephi 17
Book of Mormon,Oct 31,3 Nephi 18
Book of Mormon,Nov 1,3 Nephi 19
Book of Mormon,Nov 2,3 Nephi 19
Book of Mormon,Nov 3,3 Nephi 20
Book of Mormon,Nov 4,3 Nephi 20
Book of Mormon,Nov 5,3 Nephi 21
Book of Mormon,Nov 6,3 Nephi 21
Book of Mormon,Nov 7,3 Nephi 23
Book of Mormon,Nov 8,3 Nephi 24
Book of Mormon,Nov 9,3 Nephi 26
Book of Mormon,Nov 10,3 Nephi 26
Book of Mormon,Nov 11,3 Nephi 27
Book of Mormon,Nov 12,3 Nephi 28
Book of Mormon,Nov 13,3 Nephi 28
Book of Mormon,Nov 14,3 Nephi 29
Book of Mormon,Nov 15,4 Nephi 1
Book of Mormon,Nov 16,4 Nephi 1
Book of Mormon,Nov 17,4 Nephi 1
Book of Mormon,Nov 18,Mormon 1
Book of Mormon,Nov 19,Mormon 2
Book of Mormon,Nov 20,Mormon 3
Book of Mormon,Nov 21,Mormon 3
Book of Mormon,Nov 22,Mormon 4
Book of Mormon,Nov 23,Mormon 5
Book of Mormon,Nov 24,Mormon 6
Book of Mormon,Nov 25,Mormon 6
Book of Mormon,Nov 26,Mormon 8
Book of Mormon,Nov 27,Mormon 8
Book of Mormon,Nov 28,Mormon 8
Book of Mormon,Nov 29,Mormon 9
Book of Mormon,Nov 30,Mormon 9
Book of Mormon,Dec 1,Ether 1
Book of Mormon,Dec 2,Ether 2
Book of Mormon,Dec 3,Ether 2
Book of Mormon,Dec 4,Ether 3
Book of Mormon,Dec 5,Ether 4
Book of Mormon,Dec 6,Ether 4
Book of Mormon,Dec 7,Ether 6
Book of Mormon,Dec 8,Ether 7
Book of Mormon,Dec 9,Ether 7
Book of Mormon,Dec 10,Ether 8
Book of Mormon,Dec 11,Ether 9
Book of Mormon,Dec 12,Ether 10
Book of Mormon,Dec 13,Ether 10
Book of Mormon,Dec 14,Ether 11
Book of Mormon,Dec 15,Ether 12
Book of Mormon,Dec 16,Ether 12
Book of Mormon,Dec 17,Ether 12
Book of Mormon,Dec 18,Ether 13
Book of Mormon,Dec 19,Ether 14
Book of Mormon,Dec 20,Ether 14
Book of Mormon,Dec 21,Ether 15
Book of Mormon,Dec 22,Moroni 2
Book of Mormon,Dec 23,Moroni 6
Book of Mormon,Dec 24,Moroni 7
Book of Mormon,Dec 25,Moroni 7
Book of Mormon,Dec 26,Moroni 7
Book of Mormon,Dec 27,Moroni 8
Book of Mormon,Dec 28,Moroni 9
Book of Mormon,Dec 29,Moroni 10
Book of Mormon,Dec 30,Moroni 10
Book of Mormon,Dec 31,Moroni 10
